;origins;replace_with
0;France;France
1;Italie;Italy
2;Union EuropÌ©enne;European Union
3;Allemagne;Germany
4;Deutschland;Germany
5;Vietnam;Vietnam
6;OcÌ©an Pacifique;Pacific Ocean
7;PÌ©rou;Peru
8;Pays-Bas;Netherlands
9;Espagne;Spain
10;Italien;Italy
11;Argentine;Argentine
12;Italy;Italy
13;Alaska;Alaska
14;Mexique;Mexico
15;Chine;China
16;Turquie;Turkey
17;Lait;
18;Indien;India
19;AmÌ©rique du Sud;South America
20;Russie;Russia
21;Europe;Europe
22;GrÌ¬ce;Greece
23;OcÌ©an Atlantique;Atlantic Ocean
24;Viande de Porc;
25;ThaÌølande;Thailand
26;China;China
27;Royaume-Uni;United Kingdom
28;TÌ_rkei;Turkey
29;Canada;Canada
30;ÌÐsterreich;Austria
31;Agriculture UE;European Union
32;Portugal;Portugal
33;OcÌ©an Indien;Indian Ocean
34;Afrique;Africa
35;Inde;India
36;Paraguay;Paraguay
37;Etats-Unis;United States
38;Spanien;Spain
39;64110 JuranÌ¤on;France
40;Fromageries des Chaumes;France
41;Bulgarie;Bulgaria
42;Soja de Francia;France
43;Germany;Germany
44;Frankreich;France
45;Sri Lanka;Sri Lanka
46;Madagascar;Madagascar
47;Pologne;Poland
48;OcÌ©an pacifique;Pacific Ocean
49;Evian;France
50;Asie;Asia
51;france;France
52;USA;United States
53;Uruguay;Uruguay
54;Union europÌ©enne;European Union
55;PyrÌ©nÌ©es-Atlantiques;France
56;Ecosse;Scotland
57;Ìäquateur;Ecuador
58;Camargue;France
59;EU;European Union
60;Aquitaine;France
61;United Kingdom;United Kingdom
62;BlÌ© cultivÌ© en France;France
63;Non spÌ©cifiÌ©e;
64;Pays de la Loire;France
65;Tschechische Republik;Czech Republic
66;Italie?;Italy
67;World;
68;Scandinavie;Scandinavia
69;Angleterre;England
70;Autriche;Austria
71;SÌ_dafrika;South Africa
72;Finlande;Finland
73;Italia;Italy
74;EspaÌ±a;Spain
75;FAO Nå¡71;
76;ViÌ»t Nam;Vietnam
77;Viande du Portugal;Portugal
78;Atlantique;Atlantic Ocean
79;Polen;Poland
80;Atlantique nord-est;Atlantic Ocean
81;Hors CE;
82;Malaisie;Malaysia
83;Tomates d'Italie;Italy
84;Saint Galmier;France
85;Belgien;Belgium
86;Roumanie;Romania
87;Vinaigre balsamique de ModÌ¬ne IGP;
88;fr:Rooibos de Afrique du Sud;South Africa
89;Source ÌälÌ©na;France
90;Lait de France;France
91;Soja;
92;oeufs fermiers de louÌ©;
93;Ouganda;Uganda
94;Noix de Saint-Jacques (Argopecten purpuratus);
95;cantal;France
96;Noix de Saint-Jacques (Zygochlamys patagonica);
97;Hollande;Netherlands
98;FAO Nå¡87;
99;tomates 100% Italie;Italy
100;Eure-et-Loir;France
101;RumÌ_nien;Romania
102; Kanada;Canada
103;Alpes;Alps
104;chine;China
105;Gousse de vanille;
106;Mexiko;Mexico
107;Ì©cosse;Scotland
108;Lait de vache pasteurisÌ©;
109;Ì_les FÌ©roÌ©;Faroe Islands
110;Ghana;Ghana
111;Source Sainte CÌ©cile;France
112;Peru;Peru
113;fr:CacahuÌ¬tes d'Argentine;Argentine
114;Zona amparada por la D.O. Rueda;
115;United States;United States
116;Source Clairvic;
117;Hors Allemagne;Germany
118;Brasilien;Brazil
119;Cabillaud : OcÌ©an Pacifique;Pacific Ocean
120;Ìäcosse;Scotland
121;Indonesien;Indonesia
122; Kommark;
123;Produit en Italie;Italy
124;Gironde;France
125;fromages italiens AOP;Italy
126;Egypte;Egypt
127;Origine France;France
128;FRANCE;France
129;Soja de France;France
130;TchÌ©quie;Tech
131;Riz;Czech Republic
132;Inde du Sud;India
133; Castilla y LeÌ_n;
134;MacÌ©doine;Macedonia
135;Cairanne;France
136;Equateur;Ecuador
137;fromage Pecorino Romano AOP;
138;Source Emma;
139;Centre-Val-de-Loire;France
140;28200 ChÌ¢teaudun;France
141;BrÌ©sil;Brazil
142;Thailand;Thailand
143;Viande de porc origine UE;European Union
144;OcÌ©an Atlantique Nord Est;Atlantic Ocean
145;Ukraine;Ukraine
146;francia;France
147;Porc;
148;Israel;Israel
149;Ile de Man;
150;Chili;Chile
151;Volaille;
152;Agriculture UE/Non UE;
153;Asiago;Italy
154;Angleterre (betterave);England
155;Tunisie;Tunisia
156;South Korea;South Korea
157;Source Cachat Bron;
158;fr:Lait de France;France
159;fromage Grana Padano AOP;Italy
160;AmÌ©rique du sud;South America
161;Hors Union EuropÌ©enne;European Union
162;Vosges;France
163;Deutschland ;Germany
164;oeufs de poules Ì©levÌ©es en plein air;
165;Massif Jurassien;France
166;Vanille;
167;MÌ_nchsteinach;Germany
168;Lait et crÌ¬me pasteurisÌ©s origine France;France
169;Baden-WÌ_rttemberg;Germany
170;UK;United Kingdom
171;Maroc;Morocco
172;PyrÌ©nÌ©es;France
173;divers;
174;Irlande;Ireland
175; france;France
176;UE;European Union
177;CE;
178;OcÌ©an Atlantique Nord-Est;Atlantic Ocean
179;PiÌ©mont;Italy
180;Importation;
181;Noix de Saint-Jacques (Chlamys nobilis);
182;Chambon-la-ForÌ»t;France
183; EspaÌ±a;Spain
184;Source OfÌ©lia;
185;Schweden;Sweden
186;Source ÌälÌ©onore;France
187;Ìätats-Unis;United States
188;EU-Landwirtschaft;European Union
189;Bordelais;France
190;EU et non EU;
191;Fleur de sel;France
192;Merlu blanc;
193;fr:Lait de Normandie;France
194;italie;Italy
195;Californie;United States
196;Danemark;Denmark
197;Imported Unknown;
198;FAO Nå¡81;
199;Piemont;Italy
200;Hors France;France
201;England;England
202;Iles FÌ©roÌ©;Faroe Islands
203; Deutschland;Germany
204;Toscane;Italy
205;Sicile;Italy
206;Viande italienne;Italy
207;Maine-et-Loire;France
208;Viande d'Europe;Europe
209;NorvÌ¬ge;Norway
210;Tunesien;Tunisia
211;FAO Nå¡77;
212;Source HÌ©par;
213;Colin d'Alaska;Alaska
214;OcÌ©an Atlantique Nord Ouest;Atlantic Ocean
215;BlÌ© origine France;France
216;Bulgarien;Bulgaria
217;Scotland;Scotland
218;Pakistan;Pakistan
219;Nicht-EU-Landwirtschaft;
220;Ìãgypten;Egypt
221;Bresse;France
222; rumilly;France
223;Vaucluse;France
224;Provence-Alpes-CÌ«te d'Azur;France
225;Niederlande;Netherlands
226;allemagne;Germany
; de France;France
;Italie?;Italy
;Noix de Saint-Jacques (Argopecten purpuratus);
;Noix de Saint-Jacques (Zygochlamys patagonica);
; de vache pasteurisÌÄå©;
; et crÌÄå¬me pasteurisÌÄå©s origine France;France
;Angleterre (betterave);England
;Pidoux Guex 1515 Villars Suisse;Switzerland
;fr: de France;France
;Noix de Saint-Jacques (Chlamys nobilis);
;fr: de Normandie;France
;Suisse;Switzerland
;suisse;Switzerland
;Bretagne;United Kingdom
;Sarthe;France
;Thaïlande;Thailand
;Ille-et-Vilaine;France
;Nord-Pas-de-Calais;France
;Vendée;France
;Rhône-Alpes;France
;Grèce;Greece
;Pas-de-Calais;France
;Suède;Sweden
;Herta SAS - Route d'Ostreville - Zone Industrielle - 62130 Saint-Pol-sur-Ternoise;France
;Picardie;France
;Mayenne;France
;Portugal;Portugal
;Châteaubourg;France
;Bretaña;France
;64110 Jurançon;France
;St Michel-Chef-Chef;France
;Francia;France
;Aniello Longobardi Srl Via Achille Grandi;Italy
;España;Spain
;Marie (Filiale Groupe Lambert Dodard Chancereul - LDC) - ZI de l'Aubrée - 72300 Sablé-sur-Sarthe;France
;Middlesex;United Kingdom
;Grand Est;France
;325 Oldfield Lane North;United Kingdom
;Société Not Specifiedière de Vitré (Filiale Groupe Lactalis) - Les Guichardières - 35500 Vitré;France
;Ain;France
;Aisne;France
;Fromageries Bel Production France (Filiale Groupe Bel) - Route du Mans - La Tournerie - 72300 Sablé-sur-Sarthe;France
;Fromageries des Chaumes (Filiale Bongrain) - 155 Avenue Rauski - BP 5';France